
Get a free appraisal from  
Set up an auction
Post the link in
Email the link to


todo:: 
	What Sells Best				
	https://www.whatsellsbest.com/research/value/antiques.html		
	Free online appraisals

todo:: 
	Christie's 				
	https://www.christies.com/selling-services/auction-services/auction-estimates/overview/		

todo:: 
	Sotheby's				
	https://www.sothebys.com/sell/item-submission/2		

todo::
	Heritage Auctions				
	https://www.ha.com/free-appraisals.s?ic=Tab-Service-FreeAuctionEvaluation-121913-interior		

todo::
	Bonhams				
	https://sell.bonhams.com/		

todo::
	Bonhams Skinner				
	https://skinner.bonhams.com/sell/		


todo:: Set up Auction???						
	Heritage Auctions				
	https://www.ha.com//		









todo::
	LiveAuctioneers				
	https://www.liveauctioneers.com/consignments		

todo::
	Charleston House Antiques	
	770-807-6726	
	antiqueschamblee@bellsouth.net	
	3676 N. Peachtree Rd. Chamblee, GA 30341	
	http://www.charlestonhouseantiques.com/		

todo::
	Great Gatsby’s Auction Gallery, Inc.	
	770-457-1903	
	Auction@greatgatsbys.com	
	5180 Peachtree Blvd. Atlanta, Georgia 30341	
	https://greatgatsbys.com/selling-at-auction/consignment/		

todo::
	Buckhead Finishing Studio	
	404-892-1515	
	buckheadfinishing@yahoo.com	
	773 Mountain View Dr, Stone Mountain, GA 30083	
	https://www.buckheadfinishing.com/		

todo::
	The Board of Trade Fine Consignments	
	770.640.7615	
	consign@goboardoftrade.com	
	1078 Alpharetta Street Roswell, GA 30075	
	https://www.goboardoftrade.com/contact-us/		

todo::
	Upholstery by Noble	
	(404) 749-0847	
	consign@southerncomforts.com	
	50 Christophers Gallop Stockbridge, GA 30281	
	https://www.southerncomforts.com/how-to-consign.html		

todo::
	Now & Again Consignment Shop	
	(404) 262-1468	
	consignments@nowandagain.net	
	6010 Sandy Springs Cir, Sandy Springs, GA 30328	
	http://nowandagain.net/consign.html		

todo::
	Lingering Memories Antiques and Collectibles	
	(770) 761-3486	
	dawnhunter45@gmail.com	
	1403 Old McDonough Hwy SE, Conyers, GA 30094	
	https://www.facebook.com/Lingering-Memories-Antiques-and-Collectibles-28334926768/		

todo::
	Distress that Mess llc	
	(404) 969-6104	
	distressthatmessatl@gmail.com	
	3256 Weathered Wood Way, Rex, GA 30273	
	https://www.distressthatmess.com/		

todo::
	Finders Keepers Furnishings	
	404.377.1944	
	finderskeepersfurnishings@gmail.com	
	2853 E. College Avenue, Decatur, GA 30030 	
	https://fkconsign.com/pages/furnishings-account-guidelines-1		

todo::
	Furniture by Pace	
	(770) 923-5885	
	furniturebypace@bellsouth.net	
	2025 Sourwood Road Norcross, GA 30071	
	https://www.furniturebypace.com/		

todo::
	Consignment Furniture Depot	
	770-452-1545	
	info@consignmentfurnituredepot.com	
	5461 Peachtree Road Chamblee, GA 30341	
	http://www.consignmentfurnituredepot.com/consign.html		

todo::
	Eclectics Consign & Design	
	(770) 965-2400	
	info@eclecticsconsign.com	
	7433 Spout Springs Road, Suite 106 , Flowery Branch, GA	
	https://eclecticsconsign.com/pages/how-to-consign		

todo::
	Foxglove Antiques	
	404-233-0222 	
	info@foxgloveantiques.com	
	699 Miami Circle Atlanta, GA 30324	
	https://foxgloveantiques.com/about-us/		
	not sure if they consign

todo::
	Fun Finds and Designs	
	(770) 704-0448	
	info@funfindsanddesigns.com	
	2765 Marietta Highway, Canton, GA	
	https://funfindsanddesigns.com/consignors/		

todo::
	H Restoration	
	(404) 226-2668	
	info@hrestoration.com	
	556 Tift Street SW, Atlanta, GA 30301	
	https://www.hrestoration.com/services/antique-restoration/		

todo::
	Kudzu Antiques +Modern	
	404-373-6498	
	info@kudzuantiques.com	
	2928 E Ponce De Leon Ave Decatur, GA 30030	
	https://www.kudzuantiques.com/product-category/antique-furniture-collectibles-american-antiques-english-antiques/		

todo::	
	Peachtree Battle Antiques & Interiors	
	(404) 846-9411	
	info@peachtreebattleantiques.com	
	1391 Chattahoochee Avenue | Atlanta, GA  | 30318	
	https://peachtreebattleantiques.com/contact/		

todo::
	Peachtree & Bennett	
	(404) 736-2004	
	info@peachtreebennett.com	
	1500 Roswell Road, Marietta, GA 30062	
	https://www.peachtreebennett.com/pages/services/evaluation-services-atlanta		

todo::
	Scott Antique Markets	
	(404) 608-1400	
	info@scottantiquemarket.com	
	3850 Jonesboro Rd SE (South Building) Atlanta, GA 30354	
	https://www.scottantiquemarket.com/contact-us/		

todo::
	Simple Finds Consignment Designer Outlet Mall	
	(678) 691-4241	
	info@SimpleFindsGA.com	
	3614 Chamblee Dunwoody Rd, Chamblee, GA 30341	
	https://simplefindsconsignment.com/consign-furniture/		

todo::
	Nacoochee Village Antique Mall 	
	706-878-4069	
	nacoocheeantiques@gmail.com	
	7091 South Main Street, Helen, GA	
	http://www.nacoocheevillage.com/		

todo::
	Buckhead Fine Restorations	
	770-455-1106	
	sales@buckheadfinerestorations.com	
	2217 Irvindale Drive, Ste. 1 Atlanta,  GA 30341	
	https://www.buckheadfinerestorations.com		
	RATES???

todo:: 
	The Treasure Mart	
	(770) 458-1200	
	Sales@TheTMart.com	
	3550 Broad Street Chamblee, GA  30341	
	http://www.thetmart.com/		

todo::	
	Serendipity Antiques & Interiors	
	678-993-0141	
	shop@serendipityatlanta.com	
